artist;title;year;id;genre;language
Concha Piquer;A La Lima Y Al Limón;1940;23Aq74ZveTpeNqBs8ozdwg;Copla;Spanish
Concha Piquer;Tatuaje;1941;1Q26vHr8z0X1MFfRPDwPDZ;Copla;Spanish
Celia Gámez;Mírame;1942;6LXeUZnFdzXtpqvAleWyrV;Canción popular;Spanish
Juan Torregrosa;Mi Vaca Lechera;1946;1YSr1H59KlpgDCMEOsl2gi;Canción popular;Spanish
Juanita Reina;Francisco Alegre;1948;6qRrvJ7icb7eI9wj4442Q1;Copla;Spanish
Jorge Sepúlveda;Mirando Al Mar;1949;07MMEZU5miUfZ9OankU18o;Bolero;Spanish
Frank Sinatra;Let it snow;1950;7inXu0Eaeg02VsM8kHNvzM;Swing;English
Jorge Sepúlveda;Tres Veces Guapa;1950;0GVQMLYWayDvznAkyz4esU;Copla;Spanish
Luis Mariano;Ole, Torero;1951;7MnUxLQecOYMQjc5I5taIg;Canción popular;French
Antonio Molina;Adiós A España;1954;0KTnFgWGTpQ9DZZhyMyhtG;Copla;Spanish
Hermanas Fleta;Chino Li-Wong;1955;1YAuNRPrpbNfrj98iVy9aU;Canción ligera;Spanish
Luis Mariano;Violetas Imperiales;1955;0EUIPQATpkq2jEUKrhQRXV;Canción ligera;Spanish
The Platters;Only you;1955;0S5cs4lAkx99tGjoWS4Jtk;Soul;English
José Guardiola;Soy americano;1957;3oxNmVaOkt2HsYwWeygVez;Swing;Spanish
Sara Montiel;El Relicario;1957;5tmITkfdgcnqsVIsC5pMLT;Copla;Spanish
José Guardiola;Come prima;1958;2l4QGymkVWIUTPUqc4mGl8;Canción ligera;Spanish
José Guardiola;En el azul del cielo;1958;0xb1aKxLyHpAaD0trtgDMu;Canción ligera;Spanish
José Luis y su Guitarra;Mariquilla;1958;1DOo8mHehqqe0KYWEE3efS;Pop;Spanish
Dúo Dinámico;Rogar;1959;0Y8BGyP9SaagIJQaCU7vzS;Pop;Spanish
Gloria Lasso;Luna de miel;1959;2I5R3XOXT60yBzvIwWVw0B;Bolero;Spanish
Hermanas Serrano;El día de los enamorados;1959;6M0vSefLsQE9tL6DKhKiGm;Canción popular;Spanish
Hermanas Serrano;El dia dels enamorats;1959;1Exlp0PrOtXxmkUOFlOjsG;Canción popular;Catalan
José Guardiola;La montaña;1959;0hDY22zjPpUfb2dD2RNlhi;Canción ligera;Spanish
José Guardiola;Pequeña flor;1959;4SRjbWHYiYRwj0IUWhsESS;Canción ligera;Spanish
José Guardiola;Un telegrama;1959;5dmu8BRU3GuwqcXQLPscZL;Canción ligera;Spanish
José Luis y su Guitarra;Blanca estrella;1959;13Cs6A5BfKXz9qSq4Iul5k;Pop;Spanish
José Luis y su Guitarra;Señorita luna;1959;4u2bltyBO47HJKojcRmOho;Pop;Spanish
Los 5 Latinos;Como antes (Come prima);1959;6DE4LGO6V8RjPhmIPclLHc;Pop;Spanish
Los 5 Latinos;Recordandote;1959;2tTpd7PJ38f1TbwCVcWY0H;Pop;Spanish
Los Estudiantes;Ready Teddy;1959;79xC7ulZduHFPWbj5yJsCN;Rock;English
Paul Anka;Diana;1959;2k6qpHJsrKCCyvsHv2cPqR;Pop;English
Paul Anka;Lonely boy;1959;4kh2S9hRpPvoF9JkwZcYGN;Pop;English
Paul Anka;You are my destiny;1959;36Jxpbk3PlcDo9hSGiAsfU;Pop;English
Dúo Dinámico;Quince años tiene mi amor;1960;5TdRaNXaSGasywwqTWdtKH;Pop;Spanish
Dúo Rúbam;Adán y Eva;1960;2b6fX2vkRhqQpuJFQ4MXL6;Rock;Spanish
Elvis Presley;It´s now or never;1960;1XunTmhOcj3xwh4b8P3isX;Rock;English
Gelu;Después de seis tequilas;1960;0wQWWki5desaWvrfD4rnJ3;Pop;Spanish
Gloria Lasso;La cancion de Orfeo;1960;6C3INnAHsyjJDZ6j5Eo1yR;Bolero;Spanish
Hermanas Serrano;Comunicando;1960;6EsGONwi6sUv0FzmknVJeA;Pop;Spanish
Jacqueline Boyer;Tom Pillibi;1960;3fZIQ0sdsy7u7YDmOpqbxS;Chanson;French
Jimmy Fontana;Diavolo;1960;2xWFTlYTuLSLdW394DNwdH;Pop;Italian
José Guardiola;Dieciseis toneladas;1960;3YgxQkVH4hKBruWiXUKgGo;Pop;Spanish
José Guardiola;Mackie El Navaja;1960;3mYgLNJ9VCh2QYBUIUz5iK;Pop;Spanish
José Guardiola;Mustapha;1960;5cWAZZ77CwqY9STCmbp7gO;Pop;Spanish
Los 3 Carino;Paseando con papá;1960;5L0e0qkOmNlPxkgKywIENX;Pop;Spanish
Los Cinco Latinos;Eres Diferente;1960;5kdj2yC3I0uqohVuTAvrkf;Pop;Spanish
Los Gemelos;La flor de la canela;1960;1qORZx6Zi7aFuFM8J1cU6g;Canción popular;Spanish
Los Llopis;Estremecete;1960;3eZyQHEOhwdXQdAe6f6995;Rock;Spanish
Monna Bell;El dia de los enamorados;1960;6pHbYmFovZUj5Dsh2w30Oz;Pop;Spanish
Nat King Cole;Ansiedad;1960;3Gi5wzTIJ7K8qQDmvuQ4Zo;Bolero;Spanish
Paul Anka;Adam And Eve;1960;4YmJXCXCkLorPkYiSPFUN3;Pop;English
Adriano Celentano;24.000 Baci;1961;7lHyP7xQh90G6oX1OUlxdV;Rock;Italian
Aleco Pandas;Tus Ojos Grises;1961;5IykEYRKG4kMZr1Ub2g8GP;Pop;Spanish
Dúo Dinámico;Poesia en movimiento;1961;2uO3CbQi3BahGknZSo3gIW;Pop;Spanish
Dúo Dinámico;Las hojas verdes;1961;3I5JBzDLBmMtjcWPOw7URD;Pop;Spanish
Dúo Dinámico;Quisiera ser;1961;62hSknYccwR0ZakYd6NMJg;Pop;Spanish
Elvis Presley;Are you lonesome tonight?;1961;6vXZs9rEQF7Nd6O8Ue7NrT;Pop;English
José Guardiola;Enamorada;1961;7q3oza6UD9kNC8Kzg9yIXo;Pop;Spanish
José Guardiola;Exodus;1961;1vuq9NxSqz4DGtmE76fpaI;Pop;Spanish
José Luis y su Guitarra;La novia;1961;66wvpolfyGtUyx8iRrGmT1;Pop;Spanish
Los 5 Latinos;Estando contigo;1961;78T6GKB1PAr5Jsf99wHmBt;Pop;Spanish
Los Milos;Pitágoras;1961;2gxZvmjgOoUdg4ODXWakAj;Rock;Spanish
Los Milos;Zapatos azules de gamuza;1961;5RJnezJ06r9RTJM2baxzRF;Rock;Spanish
Los Pantalones Azules;Johnny, sé bueno;1961;3GWVDwlT5DwRnNSxmnnqCH;Rock;Spanish
Los Pekenikes;Madrid;1961;6hFpCaZZsLx7p657ML2xiT;Rock;Spanish
Los Sonor;Ligados;1961;0WyRE9CdJUrDTtoVONYBDl;Pop;Spanish
Los Zafiros;Flor silvestre;1961;5pSB8oKjhkbUHVdeCUSof4;Bolero;Spanish
Lucho Gatica;Moliendo café;1961;6j2nwvPhrW633zQ2Yaqh2i;Bolero;Spanish
Paul Anka;My Home Town;1961;75wzEkDy6NnSj692dA99ip;Pop;English
Paul Anka;Tonight My Love Tonight;1961;0hYEYnKYQt5d0zQdUABH3V;Pop;English
The Brothers Four;Greenfields;1961;7F3R0rKXq5eYgPug8vqOdu;Pop;English
The Brothers Four;The Green Leaves Of Summer;1961;3uVlrgsoFaYEUHZYzX5nPj;Pop;English
Chico Valento;Mama;1962;60O0xk63LhPoYMb0YXSO25;Pop;Spanish
Cliff Richard and The Shadows;The young ones;1962;6ed0AwPdxhDVKOKoYRLfgH;Pop;English
Dúo Dinámico;Perdóname;1962;6IbItOpMl94SslVvJsa5ib;Pop;Spanish
Dúo Dinámico;Bailando el twist;1962;2cTQ6g2GFV1exlvqI6ntV1;Pop;Spanish
Dúo Dinámico;Esos Ojitos Negros;1962;0tPm4h6myMyAwis4XOKzZw;Pop;Spanish
Dúo Dinámico;Mari Carmen;1962;1J1KomZ1AEL4Hfg9ocq1kv;Pop;Spanish
Dúo Dinámico;Quiero;1962;0PHQiZvxx3NHznW1Wad4kK;Pop;Spanish
Elvis Presley;Good luck charm;1962;19gotedXtqeE8dWju6WURW;Pop;English
Elvis Presley;Marie´s the name;1962;4qbLOU1T7xgTH87eUSkvJ1;Pop;English
Gelu;Siempre es domingo;1962;311jU8kgOunYZhmCkzwlyl;Pop;Spanish
Gilbert Becaud;Et Maintenant;1962;7ljux6L94K33WbEM8mKGrf;Chanson;French
Hermanos Rigual;Cuando Calienta El Sol;1962;4Q9s093vAh9BagnTnfQgkE;Pop;Spanish
José Guardiola;El día más largo;1962;2H2rSolcoyuwDpj9k1Wumm;Pop;Spanish
Lita Torelló;Desafinado;1962;5rhNglTarEOA9noDG0pCO2;Pop;Spanish
Los 3 de Castilla;Me gusta Madrid;1962;2xz9vddt4izjGTDr2aGvlx;Pop;Spanish
Los H.H;Escucha cow-boy;1962;0qyhpUU9anTsUdjDCoiTD9;Pop;Spanish
Los Pekenikes;Hey baby madison;1962;4Rlepw0wBVUz1MiCgR943L;Pop;Spanish
Miguel Ríos;Detén la noche;1962;3pKGyZZ5CnIfpqLzwZVYDJ;Pop;Spanish
Miguel Ríos;El twist;1962;6CSsGiqCgGJPKL6U2zzrSM;Pop;Spanish
Miguel Ríos;No, no lo quiero;1962;3bBWbxiafU50XbaDRPBgjm;Pop;Spanish
Miguel Ríos;Twist del reloj;1962;750SzTYwcURfzG1m1aEGwZ;Pop;Spanish
Milva;Tango italiano;1962;1RQ3ZzjSIXfYoHLNaw4fOZ;Canción italiana;Italian
Miquel Porter;La cançó de la taverna;1962;1LZNrkeNu6nBRkVtzCqMp3;Singer/Songwriter;Catalan
Paul Anka;Dance On Little Girl;1962;7hicCfvTRlRjkrHYim5Gp4;Pop;English
Paul Anka;Love Me Warm And Tender;1962;2gpLU5dhDI62Oo5I3kzJTZ;Pop;English
Remei Margarit;Classe mitja;1962;3fdSyb757sDJDIdaBJXpIb;Singer/Songwriter;Catalan
Rosalía;El pañuelo manchado de rouge;1962;1tJB8zR9KR3jNJLj4cC6bi;Pop;Spanish
The Rocking Boys;Twist en Sevilla;1962;6L0O2FVlUe3U3Cl7iZhnef;Rock;Spanish
Tina y Tesa;La balada de la trompeta;1962;3lKVAmduouTIufBvDZjt5Z;Pop;Spanish
Andy Williams;Maria (West Side Story);1963;4Fr0cHxkxCQmbPVQ8QvQjZ;Canción ligera;English
Baby;Pippermint twist;1963;3iXVrqkMwQH0GpimRKNZfX;Rock;Spanish
Cliff Richard and The Shadows;Summer holiday;1963;054qLeg034PXr1wM3DMstk;Pop;English
Delfí Abella;Cançó del turista;1963;75VZwHxYBFcfi2R2LBdgRx;Singer/Songwriter;Catalan
Dúo Dinámico;Balada Gitana;1963;52cQELA4ZcffMAQIVuoH9n;Pop;Spanish
Dúo Dinámico;Amor de verano;1963;2hOdoS6Y69GD5BR1s8FD5C;Pop;Spanish
Dúo Juvent's;Dime;1963;6KIXAg7jBXvjviN1Lqd95e;Pop;Spanish
Elvis Presley;Return to sender;1963;3uwIoa2emQILz6BmH6MtiW;Pop;Spanish
Enrique Guzman;Dame Felicidad;1963;5RX0rW0SSkc1QOC1sDltUP;Pop;Spanish
Enrique Guzman;Cien kilos de barro;1963;4EuH5egzbPHEXadXd86uLu;Pop;Spanish
Gelu;El partido de fútbol;1963;0WuKz7dAk45RDtxBP62W95;Pop;Spanish
Gelu;Renato;1963;55P1dzsCZYiHqyW1tMS1JR;Pop;Spanish
Karina;Si fuera una princesa;1963;3L5zVdswpukZ8nYGaaf8o8;Pop;Spanish
Los H.H;El ritmo de la lluvia;1963;3MB9x4ITOdd9sPSjkDdlaO;Pop;Spanish
Los Mustang;Telstar;1963;0ca3Jwn06okgs9XUPmplIj;Rock;Instrumental
Los Mustang;Todos los chicos y chicas;1963;1YthgPnAj6zF4rRVQgkZci;Pop;Spanish
Los Relámpagos;Cuando cesa la lluvia;1963;1bJ4BoTPvEFUsqENroHsFz;Rock;Instrumental
Los Relámpagos;Relámpagos;1963;6IUvUGwtceNysin7raGPmL;Rock;Instrumental
Los Tamara;Volver a ti;1963;1MFrjTdw7zhNeJjtZAO0HY;Pop;Spanish
Los Teen tops;Popotitos;1963;57VCdyl9oD11pp1CgI5ODp;Rock;Spanish
Luis Aguilé;Dile (Tell him);1963;1s1UHLscWvgKGad1ga4k7k;Pop;Spanish
Micky y los Tonys;Lup de Lup;1963;2E1pj8ETK5qpUupAVHbBHe;Rock;Spanish
Micky y los Tonys;Ya tengo todo;1963;4sKk3s5gFOWqoOeVBa3MUR;Rock;Spanish
Miguel Ríos;¿Quieres bailar?;1963;6zMpwdEJcHztT3Wg7Nnsen;Rock;Spanish
Ontiveros;Chica alborotada;1963;4sa0zW9b6JygJH41vLAKsr;Rock;Spanish
Paul Anka;A Steel Guitar And A Glass Of Wine;1963;54xxVmu4bycyQ7psgJdzrh;Pop;English
Rita Pavone;Cuore;1963;4IRpIUaWtSxNn7HM7sORhn;Canción italiana;Italian
Rosalía;Dile;1963;6twKwEFJylcOyuXgpfiyny;Pop;Spanish
Tina y Tesa;La locomoción;1963;1b7kbHbHaXrSP8sBXHDwec;Pop;Spanish
Tony Ronald;Hully gully;1963;0oF8YjW67jxWVzOmXBNX90;Rock;Spanish
Tony Vilaplana;El teu besar;1963;51yha04UD828jM43W7PXsU;Rock;Catalan
Alain Barriere;Ma Vie;1964;64z0hyq4NZlozXBhvWNI3y;Chanson;French
Betina;El curso va a empezar;1964;4KKq2mpVTYm0zjylAp4UPu;Pop;Spanish
Betina;La gente;1964;2gR4WOONs8S5cPHfuwotnD;Pop;Spanish
Cilla Black;Anyone Who Had A Heart;1964;28Y2taEFmHofu2EsU04ILf;Pop;English
Gigliola Cinquetti;Non Ho L’Eta (Per Amarti);1964;07rZol7bEXJSUHIcwah0eq;Canción italiana;Italian
José Guardiola;La mamma;1964;2QY8kezPGzcHvhAbqK6LEU;Pop;Spanish
Karina;No está bien;1964;44zSXmUaz54ZTZHmtnN0gV;Pop;Spanish
Karina;Puedo;1964;2QRMLdZFvFXKIs34DeCsQT;Pop;Spanish
Les Surfs;Tu Serás Mi Baby (Be My Baby);1964;14FKsFvZhY3lzNaJxTBR4t;Pop;Spanish
Lone Star;Di si me quieres;1964;75uUlFlCQ36wVoLv6DoHw6;Rock;Spanish
Lone Star;La casa del sol naciente;1964;2Q4dVy1hcAG4qsnqZhJYhp;Rock;Spanish
Los 4 Jets;Zorongo;1964;747t4VRxrmP5EpSyZwEJAm;Rock;Instrumental
Los Ángeles Azules;No es para ti;1964;3uFssrbbPaPUNNb84krOBC;Pop;Spanish
Los Ángeles Azules;Solo quiero estar contigo;1964;04YyfoUP0V6WJ7eXd4hM5u;Pop;Spanish
Los Brincos;Cry;1964;41YbMXoNwLXmzZNo3d0LpV;Rock;English
Los Brincos;Dance the pulga;1964;2Hy58cgFeMmDpcKxzIXKtd;Rock;English
Los Brincos;Tú Me Dijiste Adiós;1964;352wdQ1vnLYhhGaktZ1AtZ;Rock;Spanish
Los Continentales;Don Quijote;1964;049ys0KCutXfGyX6JHAEwZ;Rock;Instrumental
Los Flaps;El vito;1964;1uncJoMIa7I7SWlk8xx1VR;Rock;Instrumental
Los Gatos Negros;Tú serás mi baby;1964;51AmfdGzZCNmeGNFBUTeSo;Pop;Spanish
Los Gatos Negros;Una rotonda sul mare;1964;17ixukPA48D7sGrMK6lmyI;Canción italiana;Spanish
Los Ídolos;¿Cómo lo haces?;1964;0Ae4yIQj3zt0YUCqXa4t9h;Rock;English
Los Javaloyas;Sapore di sale;1964;1O0jZnVHfXkxlQZCTXXGFA;Canción italiana;Italian
Los Mustang;Le snap;1964;0cCI5XMOSLLEFm2DgPhN9x;Pop;Spanish
Los Mustang;Mi vida;1964;7cNHCtJ0IVgPtEPQuMlNEn;Pop;Spanish
Los Mustang;No tiene edad;1964;4WOefVLVz3OnASHamSSpKR;Pop;Spanish
Los Mustang;Please please me;1964;2lBEeIwGip0a2wMWQTnonI;Pop;Spanish
Los Pekenikes;Los cuatro muleros;1964;517wUuTxWcjeMs2eeIQpjn;Rock;Instrumental
Los Pekes;De mi mejor amigo;1964;1Ut81ZYJ20TDkDyOkbRG0V;Pop;Spanish
Los Sirex;Ciao, amigo;1964;6fRHeNNfPQNrToRLuRjAFT;Pop;Spanish
Los Sirex;San Carlos club;1964;5eWEYnx3HGYSehxN7eZZLv;Pop;Spanish
Los Sonor;Charada;1964;2qkrYpx9JB2VaiQOxR6eGa;Rock;Instrumental
Los Tamara;Y por tanto;1964;2Z57pi0eKzlNmMhPpo0gKy;Pop;Spanish
Luis Aguilé;Verde, verde;1964;0SxLv2UlbMJm8ISBQYZL9a;Pop;Spanish
Luis Gardey;Oh, mi Señor;1964;1IUDV0zpEJzF7CPUWlO1z3;Pop;Spanish
Micky y los Tonys;El vendedor de melones;1964;2AoihH14ALg8skPyZj3wqw;Rock;Spanish
Micky y los Tonys;Hay tantas chicas en el mundo;1964;4MvoWTCu2V8MNrGX7hx5Co;Rock;Spanish
Micky y los Tonys;La luna y el toro;1964;1aIJXMPV1ZZ5pGfwYdtGtd;Rock;Instrumental
Micky y los Tonys;No tengo edad para amarte;1964;5FF6HnidZWN9zAuR00LV4S;Rock;Spanish
Micky y los Tonys;Sospecha;1964;5JYW4BzgFgZYTe56U7TRjs;Rock;Spanish
Micky y los Tonys;Zorongo gitano;1964;69ipceZCI0aEvMkhio1HJT;Rock;Instrumental
Miguel Ríos;No pido excusa;1964;5qkbuxOzW78wNM9yx0Wpkb;Pop;Spanish
Miguel Ríos;Serenata bajo el sol;1964;3t913yRwHdv50SWhP4o3IH;Pop;Spanish
Ray Conniff;The Little Drummer Boy;1964;7dbt0rQijN2PDPRQjuVoq7;Pop;English
Remei Margarit;La violoncel·lista;1964;3l2xixLPOAXCI7L4L53wfO;Singer/Songwriter;Catalan
Rita Pavone;Que Me Importa Del Mundo;1964;26862q8ZIX6ktj2jEuOOPI;Canción italiana;Spanish
Rosalía;Ciudad solitaria;1964;6F8UK9JoiYxfTFHGcpXQKL;Pop;Spanish
Rosalía;Dominique;1964;4z8zIfKFBvgCx2xJhw4SRG;Pop;Spanish
Rosalía;Si yo canto;1964;3eeSlnHUPM3NnaFFI0b2VZ;Pop;Spanish
Soledad Miranda;Lo que hace a las chicas llorar;1964;6caHrtlStEjGeE0mawejoR;Pop;Spanish
Sylvie Vartan;Si Je Chante;1964;7uqmV4mlNLgCySp0nXAf10;Chanson;French
The Animals;The House Of The Rising Sun;1964;3XC7Jd6SfrQYKZJ6inyRHK;Rock;English
The Beatles;A Hard Day’s Night;1964;69d54YOS8TOQiUYjX57XeA;Rock;English
The Beatles;Twist And Shout;1964;4Z1fbYp0HuxLBje4MOZcSD;Rock;English
Tony Ronald;Hippy hippy shake;1964;3FvLgdRfe9SML5YfxnBNMX;Rock;Spanish
Trini Lopez;If I Had A Hammer;1964;4JMl6POnS2IPBpVVwDl06P;Pop;English
Bobby Solo;Se Piangi, Se Ridi;1965;3KFtTMzhe5hVTfMur4osaL;Canción italiana;Italian
Bruno Lomas;Comprensión;1965;3mw5zPKlMzJgrPfzR6juqD;Rock;Spanish
Cefe y los Gigantes;Gritaré;1965;3CdVjL2GYHOHILLk3Xj6fl;Rock;Spanish
Cefe y los Gigantes;Sin rencor;1965;5xV9UIlTiIZpbaSMLYOd32;Rock;Spanish
Charles Aznavour;Venecia Sin Ti;1965;4z3HhHDG9CK5sUtFduNKl3;Chanson;Spanish
Conchita Velasco;Chica ye yé;1965;4TIniukb2n4zohTq8WOR5K;Pop;Spanish
Els Dracs;La casa del sol naixent;1965;4LOZx0Q7viMrNmV4KQ7J0R;Rock;Catalan
France Gall;Poupee De Cire, Poupee De Son;1965;7i4WaTC7Xp6SY49aCdcVia;Chanson;French
Francisco Heredero;Capri se acabo;1965;1nW6k9xrOqOujp3siD6sIJ;Pop;Spanish
Francisco Heredero;Mariola;1965;0GnrDxfeqNjG3nuZRbnje6;Pop;Spanish
Gelu;Chao chao;1965;2REuWw3UWCB1UmH6Uj465e;Pop;Spanish
Gianni Morandi;No Soy Digno De Ti;1965;3Yfgq91tSpgoYvK45OuM8R;Canción italiana;Spanish
Guillem d'Efak ;Ran, ran;1965;4uv2dFneHscVQ4sZa7Y607;Singer/Songwriter;Catalan
Jimmy Fontana;El Mundo;1965;2HCN2W2Y6GAfct0NWEtsk0;Canción italiana;Spanish
Joan Manuel Serrat;Una guitarra;1965;1YOtBVPrPJeSe7rsXdreO8;Singer/Songwriter;Catalan
Joan Ramon Bonet;El vent em du;1965;6TxX84Cg4yjKUtHv3QApaz;Singer/Songwriter;Catalan
Johnny & Charley;La Yenka;1965;05wZFncY1qLOBusPsVaABq;Pop;Spanish
Karina;Me Lo Dijo Perez;1965;6Kam6GLJ1LeAu3iBCdcqw1;Pop;Spanish
Karina;Muñeca de cera;1965;4EfwpG7EQEaxCbRZp7Xgmf;Pop;Spanish
Los 4 de la Torre;Mamita;1965;5JEevdBlBEp32IIXq2uFa8;Pop;Spanish
Los Brincos;Flamenco;1965;0hWNl8SlXHJ3dt0VG6hjK0;Rock;Spanish
Los Brincos;Baila la pulga;1965;28B2LwjfIfLCqswIUmDva8;Rock;Spanish
Los Brincos;Borracho;1965;4wMDDWDc5GJesTbeVQPMAq;Rock;Spanish
Los Cheyenes;Conoces el final;1965;0zh2G90z4I016K8ndXZ3Mk;Rock;Spanish
Los Cheyenes;Válgame la Macarena;1965;29Eyb7TY1Y5d7gXqRMFBDf;Rock;Spanish
Los Extraños;Terry;1965;19d9q6Pb3A3XtqjvgFbkV7;Rock;Spanish
Los Flecos;Estás lejos;1965;27rYqQBiWeaBtthT2rCBDZ;Rock;Spanish
Los H.H;Amen;1965;4rJuAg4oDJ3vC5EJPmuB6G;Pop;Spanish
Los Mustang;¡Socorro!;1965;5POg6uDmD2Vj1O9qVa9eoj;Pop;Spanish
Los Mustang;Yo que no vivo sin ti;1965;3qNqMsUqE5WqY8dDttAwg3;Pop;Spanish
Los Nivram;Falsa ilusión;1965;4K8BsSyt0gmeNuG04WeYQA;Pop;Spanish
Los Pájaros Locos;Linda chica;1965;5JZMXjZRRzEyEwhfbGEqf9;Pop;Spanish
Los Pekes;Do wah diddy diddy;1965;1yf78ONEpKmJboIWLWasAz;Pop;Spanish
Los Pekes;Hago mal en quererte;1965;36CNKVN3bmVxzJLuq3vhSw;Pop;Spanish
Los Protones;Mis lágrimas;1965;7rhB05hqXTsxoQogeTU5RS;Pop;Spanish
Los Relámpagos;Capullito de Rosas;1965;1Jcm0539sXMNrlqTsgOsAf;Rock;Instrumental
Los Relámpagos;Dos cruces;1965;6Fk5cEsS22ccWGZfh67FdH;Rock;Instrumental
Los Relámpagos;Nit de llampecs;1965;7l9b4QEd1ekKOAcM5wGXNi;Rock;Instrumental
Los Rockeros;En forma;1965;6zz8GJlkPaaOGX6vEeinMs;Rock;Instrumental
Los Rockeros;Ensueño;1965;4kzzsSytqO5VQLbuuB1OfE;Rock;Instrumental
Los Salvajes;Se llama María;1965;4uGfIlZHwC60pXK2tzbnoz;Rock;Spanish
Los Shakers;Grito tu nombre;1965;2nUBz3HJ9MAwgm5ru8MMtb;Rock;Spanish
Los Sirex;Enseñándote a amar;1965;2VpcHgVWPtJksf9lqfKjfI;Pop;Spanish
Los Sirex;La escoba;1965;1dgi28o666VmqNP1JALauv;Pop;Spanish
Los Sirex;Que bueno, que bueno;1965;6JUDQ2KU6Pm5m1nvdYdmwB;Pop;Spanish
Los Sirex;Que se mueran los feos;1965;2b86JimepLVr509zIdO64Q;Pop;Spanish
Los Tamara;Zorba el griego;1965;3AWyPEAOKkQaEu3o4rMr5o;Pop;Spanish
Los Tiburones;Perdí tu amor;1965;0E45VyQ2hRcGIuK5I3pmZK;Rock;Spanish
Los Top-Son;Me has cazado;1965;0iENLqq2HEa2RkZ8MsPqar;Pop;Spanish
Maria del Carme Girau;L'arbre sec;1965;6z60KLyEgEZFt8AcWt9rX0;Singer/Songwriter;Catalan
Micky y los Tonys;Pretty baby;1965;218TgF3BmYe7ANjvRuPhil;Rock;English
Micky y los Tonys;Ya no estás;1965;3Pn7yjksb194wIOMq8QSEB;Rock;English
Miguel Ríos;Ayer;1965;0OFzq1FNEJGgFnSxqJE6So;Pop;Spanish
Miguel Ríos;Tema para Rocío;1965;7rGYUHgG8HqGYVawFqoGFS;Pop;Spanish
Petula Clark;Downtown;1965;0hgWgToJgb7O1tT12YWRCz;Pop;English
Raphael;Amo;1965;08l2fwcidseFr57OMuvFKh;Pop;Spanish
Raphael;Canción del tamborilero;1965;1RytdbY8m3QHFKX9gCUV8v;Pop;Spanish
Raphael;Todas las chicas me gustan;1965;62XUEoxeiJa33PzjGQ6nJR;Pop;Spanish
Richard Anthony;Mi Mundo;1965;1FAWQ92cuLMVo7c6gCB1Vw;Chanson;Spanish
Rosalía;Chica ye-yé;1965;5rABLF3i4frnKZM7u1L7gX;Pop;Spanish
The Beatles;Yesterday;1965;1e0hllQ23AG0QGFgezgLOq;Pop;English
The Brisks;El cochecito;1965;2dW4pfQcD0MINvaiMgSftL;Pop;Spanish
The Brisks;Pepe será papá;1965;50Be3a6O0n7mZeCSQ9esit;Pop;Spanish
Tony Ronald;True fine mama;1965;429zWZlyALXRhlQv5CHZLO;Rock;English
Antonio González;Levántate;1966;1e6jzCyQh4CTEDbU8tfZPz;Rumba;Spanish
Betina;A la buena de Dios;1966;1PfYqxoH2ITg7ps1KMHZoH;Pop;Spanish
Christophe;Aline;1966;3Sju0jbR35bTfajNgbkgFy;Chanson;French
Dúo Dinámico;Como ayer;1966;5ahnz2ykeFFZ7Do1KQCasc;Pop;Spanish
Dúo Dinámico;Tal vez;1966;3D6LNTUtfT1I2xBFfhje3o;Pop;Spanish
Els 3 Tambors;Romanço del fill de vídua;1966;2fkHI4IO7rkAorQsB746jK;Rock;Catalan
